               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10706,               0.019,                   0,           0.0025074,             0.03646,          0.00090461,          0.00019302,            0.098153,            0.012977,                   0,             0.00082,             0.00082,             0.09262
                   1,            0.088848,            0.018637,                   0,            0.063608,            0.062301,             0.01408,           0.0032578,            0.083087,            0.012838,                   0,             0.00165,             0.00165,             0.08515
                   2,            0.077771,            0.019161,                   0,             0.11561,             0.16354,            0.049355,            0.012994,            0.071011,            0.012847,                   0,           0.0024798,           0.0024798,             0.07768
                   3,            0.071721,            0.017678,                   0,             0.35128,             0.24071,             0.19773,            0.059394,            0.064434,            0.011148,                   0,           0.0033093,           0.0033093,            0.070209
                   4,            0.068213,            0.016246,                   0,             0.38458,             0.34066,              0.2675,            0.088114,            0.060076,            0.010856,                   0,           0.0041385,           0.0041385,            0.062739
                   5,             0.06563,            0.015018,                   0,             0.37851,             0.30915,             0.24272,            0.071702,            0.063967,            0.010155,                   0,           0.0049673,           0.0049673,            0.055267
                   6,            0.065404,            0.014864,                   0,             0.46652,             0.42655,             0.35734,             0.11532,            0.057378,           0.0092865,                   0,           0.0057954,           0.0057954,            0.047795
                   7,            0.062719,            0.014727,                   0,             0.51006,             0.36637,             0.35177,             0.12132,            0.056907,           0.0095059,                   0,           0.0066229,           0.0066229,            0.040323
                   8,            0.061639,            0.014189,                   0,             0.45594,             0.34973,             0.32594,             0.10123,            0.061091,            0.010015,                   0,           0.0074495,           0.0074495,             0.03285
                   9,            0.059839,            0.013893,                   0,              0.4903,              0.4131,             0.38525,             0.13844,            0.056202,            0.009326,                   0,           0.0082753,           0.0082753,            0.025375
                  10,            0.059628,            0.014095,                   0,             0.55379,             0.35611,              0.3539,             0.11759,            0.056639,           0.0098912,                   0,              0.0091,              0.0091,              0.0179
                  11,            0.059019,            0.013876,                   0,             0.44943,             0.38265,             0.34052,             0.12126,            0.056161,            0.011128,                   0,           0.0099236,           0.0099236,            0.010424
                  12,            0.058944,            0.013794,                   0,              0.5503,             0.43446,             0.42913,             0.15798,            0.055152,           0.0096295,                   0,           0.0099685,           0.0099685,           0.0099685
                  13,            0.057563,             0.01349,                   0,             0.53451,             0.43004,             0.42907,             0.15505,            0.055836,           0.0088363,                   0,           0.0099685,           0.0099685,           0.0099685
                  14,            0.056755,            0.013508,                   0,             0.62231,             0.46442,             0.48586,             0.16316,            0.053335,           0.0085839,                   0,            0.009963,            0.009963,            0.009963
                  15,            0.056001,            0.013153,                   0,             0.61064,             0.42973,             0.44812,             0.15977,            0.055228,           0.0084479,                   0,           0.0099571,           0.0099571,           0.0099571
                  16,            0.055225,            0.012891,                   0,             0.64779,              0.5469,             0.56877,             0.20773,            0.050589,           0.0083982,                   0,           0.0099508,           0.0099508,           0.0099508
                  17,            0.053882,            0.012777,                   0,             0.67897,              0.5076,             0.55028,             0.20494,             0.05068,           0.0082149,                   0,            0.009944,            0.009944,            0.009944
                  18,             0.05346,            0.013153,                   0,             0.61299,             0.48071,             0.48542,             0.17164,             0.05492,            0.009486,                   0,           0.0099368,           0.0099368,           0.0099368
                  19,            0.052789,            0.012501,                   0,             0.67291,             0.59115,             0.60245,             0.22674,             0.04922,           0.0074937,                   0,           0.0099291,           0.0099291,           0.0099291
                  20,            0.052956,            0.012646,                   0,             0.69998,             0.58721,             0.63466,             0.24068,            0.048405,           0.0074565,                   0,           0.0099211,           0.0099211,           0.0099211
                  21,            0.052118,            0.012612,                   0,             0.74338,             0.54867,             0.61231,             0.23591,            0.048349,           0.0076197,                   0,           0.0099126,           0.0099126,           0.0099126
                  22,            0.051347,             0.01217,                   0,             0.72208,             0.57391,             0.64014,             0.25086,            0.048328,            0.007282,                   0,           0.0099037,           0.0099037,           0.0099037
                  23,            0.051461,            0.012253,                   0,             0.72299,             0.61097,             0.66006,             0.27311,            0.046267,           0.0069791,                   0,           0.0098943,           0.0098943,           0.0098943
                  24,            0.050406,            0.012192,                   0,             0.74285,             0.63298,             0.68709,             0.28563,            0.045782,           0.0073039,                   0,           0.0098845,           0.0098845,           0.0098845
                  25,            0.050186,            0.012148,                   0,             0.71865,             0.59856,             0.65337,             0.25955,            0.046155,           0.0072721,                   0,           0.0098743,           0.0098743,           0.0098743
                  26,            0.050145,            0.011905,                   0,             0.74496,              0.6092,             0.67051,             0.27816,            0.046277,           0.0071421,                   0,           0.0098637,           0.0098637,           0.0098637
                  27,            0.049736,            0.011797,                   0,             0.69184,             0.64055,             0.66122,             0.27477,            0.045622,           0.0076485,                   0,           0.0098527,           0.0098527,           0.0098527
                  28,            0.049228,            0.012015,                   0,             0.77142,             0.63316,             0.70483,             0.30345,            0.044551,           0.0068906,                   0,           0.0098412,           0.0098412,           0.0098412
                  29,            0.048772,            0.011887,                   0,             0.78755,             0.61841,             0.70953,             0.30066,            0.044389,           0.0067793,                   0,           0.0098293,           0.0098293,           0.0098293
                  30,            0.048059,            0.011759,                   0,             0.78139,             0.63398,             0.72065,             0.31333,            0.044049,           0.0066563,                   0,            0.009817,            0.009817,            0.009817
                  31,            0.047946,            0.011567,                   0,             0.76341,             0.65912,              0.7251,             0.32255,            0.043526,           0.0065896,                   0,           0.0098042,           0.0098042,           0.0098042
                  32,            0.047411,            0.011546,                   0,             0.77443,             0.69097,             0.73368,             0.31754,            0.043311,           0.0066097,                   0,           0.0097911,           0.0097911,           0.0097911
                  33,            0.047372,            0.011256,                   0,             0.79157,             0.66903,             0.73604,             0.32185,            0.043291,           0.0064097,                   0,           0.0097775,           0.0097775,           0.0097775
                  34,            0.046806,            0.011556,                   0,              0.7639,             0.68031,             0.74196,             0.33695,            0.042261,           0.0065307,                   0,           0.0097635,           0.0097635,           0.0097635
                  35,            0.046369,            0.011359,                   0,             0.74812,             0.67398,             0.72041,             0.30707,            0.043622,           0.0066922,                   0,           0.0097491,           0.0097491,           0.0097491
                  36,            0.046489,            0.011249,                   0,             0.76603,             0.65027,             0.71513,             0.31974,            0.043405,           0.0067884,                   0,           0.0097343,           0.0097343,           0.0097343
                  37,            0.046271,            0.011182,                   0,             0.78784,             0.70796,             0.75479,             0.34429,            0.042138,           0.0064031,                   0,           0.0097191,           0.0097191,           0.0097191
                  38,            0.046511,            0.011317,                   0,             0.75063,             0.66809,             0.72226,             0.32224,            0.043428,           0.0070096,                   0,           0.0097035,           0.0097035,           0.0097035
                  39,            0.045791,            0.011062,                   0,             0.82005,             0.70124,              0.7762,             0.34962,            0.041317,            0.006211,                   0,           0.0096875,           0.0096875,           0.0096875
                  40,            0.046146,            0.010916,                   0,             0.81816,             0.70557,             0.77615,             0.34139,            0.041665,           0.0060833,                   0,            0.009671,            0.009671,            0.009671
                  41,            0.046048,            0.010927,                   0,             0.81924,             0.72425,             0.79075,             0.36337,            0.041201,           0.0065165,                   0,           0.0096542,           0.0096542,           0.0096542
                  42,            0.045697,            0.011062,                   0,             0.81201,             0.70486,             0.76925,              0.3534,            0.041196,           0.0062966,                   0,           0.0096369,           0.0096369,           0.0096369
                  43,            0.045358,            0.011082,                   0,             0.83363,             0.72212,             0.79975,             0.37673,            0.040061,           0.0061052,                   0,           0.0096193,           0.0096193,           0.0096193
                  44,            0.044578,            0.010983,                   0,             0.82257,             0.76956,             0.81098,              0.3853,            0.039559,           0.0060833,                   0,           0.0096013,           0.0096013,           0.0096013
                  45,            0.044604,            0.011093,                   0,             0.83462,              0.7539,             0.81021,              0.3853,            0.039479,           0.0059126,                   0,           0.0095828,           0.0095828,           0.0095828
                  46,            0.044595,            0.010899,                   0,               0.816,             0.71575,             0.79788,             0.37829,            0.040133,           0.0061076,                   0,            0.009564,            0.009564,            0.009564
                  47,            0.044858,            0.010838,                   0,             0.80691,             0.76034,             0.80536,             0.38175,            0.040455,           0.0060303,                   0,           0.0095448,           0.0095448,           0.0095448
                  48,            0.044222,            0.010767,                   0,             0.80765,             0.73723,             0.80007,             0.37068,             0.04038,            0.006068,                   0,           0.0095252,           0.0095252,           0.0095252
                  49,            0.044045,            0.010848,                   0,             0.82513,             0.75999,             0.81654,             0.39753,            0.038959,           0.0059294,                   0,           0.0095052,           0.0095052,           0.0095052
                  50,            0.043666,            0.010499,                   0,             0.85688,             0.77558,             0.83207,             0.40573,            0.038844,           0.0059256,                   0,           0.0094849,           0.0094849,           0.0094849
                  51,            0.043833,            0.010753,                   0,             0.84266,             0.74726,             0.81017,             0.39357,            0.038981,           0.0061717,                   0,           0.0094641,           0.0094641,           0.0094641
                  52,            0.043611,            0.010847,                   0,             0.83515,             0.78186,             0.82922,             0.41704,            0.038205,            0.005827,                   0,            0.009443,            0.009443,            0.009443
                  53,            0.043284,            0.010643,                   0,             0.86525,              0.7554,             0.82459,             0.40788,            0.038529,           0.0059255,                   0,           0.0094215,           0.0094215,           0.0094215
                  54,            0.042752,            0.010503,                   0,             0.85236,             0.80142,             0.85193,             0.42954,              0.0372,           0.0057505,                   0,           0.0093996,           0.0093996,           0.0093996
                  55,            0.042394,            0.010135,                   0,             0.83279,             0.75894,              0.8239,             0.39117,            0.038658,           0.0058963,                   0,           0.0093773,           0.0093773,           0.0093773
                  56,            0.043588,            0.010583,                   0,             0.85924,             0.78053,             0.83903,             0.41633,            0.037671,           0.0058561,                   0,           0.0093547,           0.0093547,           0.0093547
                  57,            0.042827,             0.01052,                   0,             0.81794,             0.80354,             0.84731,             0.42902,            0.037371,            0.005611,                   0,           0.0093317,           0.0093317,           0.0093317
                  58,            0.041797,            0.010277,                   0,             0.86189,             0.78301,             0.85591,             0.43033,            0.036888,           0.0055374,                   0,           0.0093083,           0.0093083,           0.0093083
                  59,            0.042141,            0.010403,                   0,             0.83067,              0.7953,             0.83964,             0.41588,            0.037727,           0.0057465,                   0,           0.0092846,           0.0092846,           0.0092846
                  60,            0.041969,            0.010185,                   0,             0.87099,             0.79822,             0.86632,             0.44117,            0.036293,           0.0054484,                   0,           0.0092605,           0.0092605,           0.0092605
                  61,            0.041815,            0.010275,                   0,             0.86722,             0.77947,             0.83923,             0.43211,            0.037184,           0.0057377,                   0,           0.0092361,           0.0092361,           0.0092361
                  62,            0.041763,            0.010401,                   0,             0.85395,             0.76995,             0.84251,             0.43687,            0.036952,           0.0056205,                   0,           0.0092113,           0.0092113,           0.0092113
                  63,            0.041504,            0.010305,                   0,             0.87366,             0.81097,             0.86697,             0.44051,            0.035937,           0.0053125,                   0,           0.0091861,           0.0091861,           0.0091861
                  64,             0.04147,            0.010376,                   0,              0.8585,             0.82896,             0.87524,             0.46181,            0.035385,           0.0054432,                   0,           0.0091606,           0.0091606,           0.0091606
                  65,            0.041643,            0.010231,                   0,             0.88252,             0.81168,             0.86572,             0.44932,            0.036058,           0.0054776,                   0,           0.0091348,           0.0091348,           0.0091348
                  66,            0.041388,            0.010235,                   0,             0.85946,             0.79882,             0.85509,              0.4414,            0.036102,           0.0055901,                   0,           0.0091086,           0.0091086,           0.0091086
                  67,            0.041176,            0.010466,                   0,             0.86268,             0.80505,             0.86277,             0.44937,            0.035804,            0.005507,                   0,           0.0090821,           0.0090821,           0.0090821
                  68,            0.040728,            0.010086,                   0,             0.87078,             0.83044,             0.86981,             0.45665,             0.03539,           0.0054517,                   0,           0.0090552,           0.0090552,           0.0090552
                  69,            0.041127,            0.010153,                   0,             0.84105,              0.8131,             0.86325,             0.45614,            0.035582,           0.0056306,                   0,            0.009028,            0.009028,            0.009028
                  70,             0.04125,           0.0099835,                   0,             0.90325,             0.82617,             0.87715,             0.46727,            0.034871,              0.0056,                   0,           0.0090004,           0.0090004,           0.0090004
                  71,            0.041081,            0.010183,                   0,             0.90399,             0.80177,             0.87941,             0.46131,             0.03511,           0.0052661,                   0,           0.0089726,           0.0089726,           0.0089726
                  72,            0.040555,             0.01022,                   0,             0.89896,              0.8315,             0.88934,             0.47761,            0.034238,           0.0053216,                   0,           0.0089444,           0.0089444,           0.0089444
                  73,             0.03975,           0.0098072,                   0,             0.86873,             0.83395,             0.87617,             0.47259,            0.034453,           0.0052482,                   0,           0.0089159,           0.0089159,           0.0089159
                  74,            0.040043,            0.010135,                   0,             0.87838,             0.86088,             0.89012,             0.48387,            0.034372,           0.0052281,                   0,            0.008887,            0.008887,            0.008887
                  75,            0.039678,           0.0099065,                   0,              0.8635,             0.84425,             0.88568,             0.48202,             0.03431,           0.0052091,                   0,           0.0088579,           0.0088579,           0.0088579
                  76,            0.039903,            0.010062,                   0,             0.89929,              0.8315,             0.89119,             0.48539,            0.034291,           0.0051788,                   0,           0.0088284,           0.0088284,           0.0088284
                  77,            0.039223,           0.0097582,                   0,             0.88328,              0.8669,              0.8991,             0.50077,            0.033233,           0.0050137,                   0,           0.0087987,           0.0087987,           0.0087987
                  78,            0.039106,           0.0098777,                   0,             0.87466,             0.84483,             0.88682,             0.48363,            0.034026,           0.0052749,                   0,           0.0087686,           0.0087686,           0.0087686
                  79,            0.039227,           0.0098804,                   0,             0.91126,             0.85061,             0.90047,             0.49943,            0.033209,            0.005234,                   0,           0.0087382,           0.0087382,           0.0087382
                  80,            0.039128,           0.0098248,                   0,             0.89729,             0.84732,             0.90119,             0.49696,             0.03351,           0.0051136,                   0,           0.0087075,           0.0087075,           0.0087075
                  81,            0.038748,            0.009837,                   0,             0.91544,             0.85487,             0.90452,             0.50747,            0.032793,           0.0050288,                   0,           0.0086765,           0.0086765,           0.0086765
                  82,            0.039106,           0.0097666,                   0,             0.88653,              0.8601,             0.89833,             0.49507,            0.033091,           0.0051113,                   0,           0.0086452,           0.0086452,           0.0086452
                  83,              0.0385,           0.0098344,                   0,             0.90022,             0.85911,             0.89969,             0.50691,            0.032823,           0.0052575,                   0,           0.0086137,           0.0086137,           0.0086137
                  84,            0.038966,           0.0095675,                   0,             0.89799,             0.86628,             0.91135,             0.51703,            0.032326,           0.0049335,                   0,           0.0085818,           0.0085818,           0.0085818
                  85,            0.039063,           0.0096567,                   0,             0.87216,             0.86459,             0.90045,              0.5056,            0.032518,            0.004948,                   0,           0.0085497,           0.0085497,           0.0085497
                  86,            0.037908,           0.0097447,                   0,             0.91422,             0.87257,              0.9159,             0.52029,            0.032054,           0.0049968,                   0,           0.0085173,           0.0085173,           0.0085173
                  87,            0.038483,           0.0096604,                   0,             0.92649,             0.86655,             0.91302,             0.51736,            0.032278,            0.004957,                   0,           0.0084846,           0.0084846,           0.0084846
                  88,            0.038664,           0.0096042,                   0,             0.89512,             0.86796,             0.90692,             0.51676,            0.032339,           0.0050931,                   0,           0.0084516,           0.0084516,           0.0084516
                  89,              0.0379,           0.0095625,                   0,             0.90589,             0.85869,               0.908,             0.50746,            0.032753,           0.0050183,                   0,           0.0084184,           0.0084184,           0.0084184
                  90,            0.038176,           0.0095858,                   0,             0.89173,             0.86002,             0.90375,             0.51978,            0.031942,           0.0049975,                   0,           0.0083849,           0.0083849,           0.0083849
                  91,            0.038289,           0.0096398,                   0,             0.92721,             0.86579,             0.91845,             0.52633,            0.031556,           0.0050042,                   0,           0.0083511,           0.0083511,           0.0083511
                  92,            0.038296,           0.0093701,                   0,             0.90231,             0.88281,             0.91534,             0.52035,            0.031876,           0.0049245,                   0,           0.0083171,           0.0083171,           0.0083171
                  93,            0.037494,           0.0096349,                   0,              0.9225,             0.87216,             0.91882,             0.53653,            0.031353,           0.0047954,                   0,           0.0082829,           0.0082829,           0.0082829
                  94,            0.037431,           0.0097806,                   0,             0.91406,             0.86619,             0.91306,             0.52466,            0.031411,           0.0049389,                   0,           0.0082483,           0.0082483,           0.0082483
                  95,            0.038023,           0.0094732,                   0,             0.92695,              0.8669,             0.91433,              0.5372,            0.030876,           0.0048163,                   0,           0.0082136,           0.0082136,           0.0082136
                  96,            0.036933,           0.0095234,                   0,             0.91836,             0.87504,             0.91814,             0.54344,            0.030966,           0.0047969,                   0,           0.0081786,           0.0081786,           0.0081786
                  97,            0.036713,           0.0092772,                   0,             0.89817,             0.89664,             0.92607,             0.54916,            0.030553,            0.004799,                   0,           0.0081433,           0.0081433,           0.0081433
                  98,            0.037166,           0.0094299,                   0,             0.91657,             0.89982,             0.92883,             0.54462,            0.030606,           0.0047686,                   0,           0.0081078,           0.0081078,           0.0081078
                  99,            0.036789,           0.0094104,                   0,             0.92703,             0.87858,             0.92556,              0.5408,            0.030328,           0.0048211,                   0,           0.0080721,           0.0080721,           0.0080721
                 100,            0.036467,           0.0096575,                   0,              0.9281,             0.89381,              0.9314,             0.55502,            0.030275,            0.004598,                   0,           0.0080362,           0.0080362,           0.0080362
                 101,            0.036448,           0.0094426,                   0,              0.9374,             0.89581,             0.93494,             0.55801,            0.030124,           0.0046767,                   0,               0.008,               0.008,               0.008
                 102,            0.036144,           0.0089784,                   0,             0.92144,             0.89805,             0.93322,              0.5593,            0.029807,           0.0047126,                   0,           0.0079636,           0.0079636,           0.0079636
                 103,            0.036446,           0.0094353,                   0,             0.92312,             0.90726,             0.93722,             0.56475,            0.029551,           0.0046085,                   0,            0.007927,            0.007927,            0.007927
                 104,            0.036135,           0.0092176,                   0,             0.94088,             0.89204,             0.93807,              0.5712,            0.029468,           0.0046333,                   0,           0.0078902,           0.0078902,           0.0078902
                 105,            0.036651,           0.0093483,                   0,             0.93265,             0.88885,             0.93034,             0.56685,            0.029407,           0.0046872,                   0,           0.0078532,           0.0078532,           0.0078532
                 106,            0.036532,           0.0091958,                   0,             0.92133,             0.89551,             0.92713,             0.56009,            0.029744,           0.0047483,                   0,            0.007816,            0.007816,            0.007816
                 107,            0.036005,           0.0092816,                   0,             0.93879,             0.89588,             0.93448,             0.57298,            0.029152,           0.0046015,                   0,           0.0077785,           0.0077785,           0.0077785
                 108,            0.035917,           0.0091909,                   0,             0.90958,             0.91186,             0.93471,             0.57307,            0.028981,           0.0045403,                   0,           0.0077409,           0.0077409,           0.0077409
                 109,            0.035761,           0.0091836,                   0,             0.92579,              0.8892,             0.93361,             0.56671,            0.029497,           0.0045618,                   0,           0.0077031,           0.0077031,           0.0077031
                 110,            0.035903,           0.0090916,                   0,             0.93157,             0.88566,             0.93351,              0.5731,            0.028831,           0.0045194,                   0,           0.0076651,           0.0076651,           0.0076651
                 111,            0.035706,           0.0090829,                   0,             0.93916,             0.90157,              0.9414,             0.57596,            0.029127,           0.0046084,                   0,           0.0076269,           0.0076269,           0.0076269
                 112,            0.035108,           0.0089029,                   0,             0.92796,             0.90159,             0.93724,             0.57406,            0.028713,           0.0045059,                   0,           0.0075886,           0.0075886,           0.0075886
                 113,            0.035285,           0.0090616,                   0,             0.93158,             0.90655,             0.94072,             0.58386,            0.028596,           0.0044842,                   0,           0.0075501,           0.0075501,           0.0075501
                 114,            0.035302,           0.0091519,                   0,             0.94277,             0.90159,             0.94112,             0.58544,            0.028104,           0.0044862,                   0,           0.0075114,           0.0075114,           0.0075114
                 115,            0.035408,           0.0089332,                   0,              0.9411,             0.90501,             0.94369,             0.59217,            0.027844,           0.0044401,                   0,           0.0074725,           0.0074725,           0.0074725
                 116,            0.035389,           0.0090314,                   0,             0.93574,             0.91231,             0.94503,             0.59046,            0.028037,           0.0043684,                   0,           0.0074335,           0.0074335,           0.0074335
                 117,            0.035342,           0.0088574,                   0,             0.94665,              0.9115,             0.94707,             0.59637,            0.027847,           0.0044739,                   0,           0.0073943,           0.0073943,           0.0073943
                 118,            0.035591,           0.0089562,                   0,             0.93734,             0.91608,             0.94341,             0.59759,              0.0278,           0.0044353,                   0,            0.007355,            0.007355,            0.007355
                 119,            0.035153,           0.0090356,                   0,             0.94862,             0.90867,             0.94541,             0.59791,            0.027835,           0.0043949,                   0,           0.0073155,           0.0073155,           0.0073155
                 120,            0.034656,             0.00886,                   0,              0.9458,             0.91646,             0.94826,             0.60086,             0.02754,           0.0043625,                   0,           0.0072758,           0.0072758,           0.0072758
                 121,            0.035074,           0.0087854,                   0,             0.94954,             0.91924,             0.95237,              0.6042,            0.027349,           0.0043736,                   0,           0.0072361,           0.0072361,           0.0072361
                 122,            0.035083,           0.0088999,                   0,             0.93426,                0.92,             0.94817,             0.60421,            0.027476,           0.0044008,                   0,           0.0071962,           0.0071962,           0.0071962
                 123,            0.034285,           0.0091132,                   0,             0.93851,             0.92956,             0.95105,             0.60962,            0.026872,           0.0043001,                   0,           0.0071561,           0.0071561,           0.0071561
                 124,            0.034686,           0.0087208,                   0,             0.94429,             0.92406,             0.94889,             0.60294,            0.027043,           0.0043058,                   0,            0.007116,            0.007116,            0.007116
                 125,            0.033493,           0.0088789,                   0,             0.93844,             0.92319,             0.95171,             0.60421,            0.026871,           0.0042782,                   0,           0.0070757,           0.0070757,           0.0070757
                 126,            0.034448,           0.0086943,                   0,              0.9457,             0.91858,              0.9521,             0.61073,            0.026662,           0.0042371,                   0,           0.0070353,           0.0070353,           0.0070353
                 127,            0.033732,           0.0089654,                   0,             0.95195,             0.92602,             0.95328,             0.61198,            0.026725,            0.004305,                   0,           0.0069948,           0.0069948,           0.0069948
                 128,             0.03373,           0.0088563,                   0,             0.95372,             0.91185,             0.95323,             0.61248,            0.026761,           0.0043251,                   0,           0.0069541,           0.0069541,           0.0069541
                 129,            0.033806,           0.0086777,                   0,             0.95236,              0.9292,             0.95447,             0.62407,            0.026254,           0.0042848,                   0,           0.0069134,           0.0069134,           0.0069134
                 130,            0.034065,           0.0086991,                   0,             0.96156,             0.92099,             0.95767,             0.62312,            0.026046,           0.0042132,                   0,           0.0068726,           0.0068726,           0.0068726
                 131,            0.034059,           0.0089013,                   0,             0.94989,             0.93268,             0.95411,             0.62631,             0.02628,           0.0042393,                   0,           0.0068316,           0.0068316,           0.0068316
                 132,            0.033286,           0.0086748,                   0,             0.95307,             0.92738,              0.9557,             0.62726,            0.026078,           0.0041981,                   0,           0.0067906,           0.0067906,           0.0067906
                 133,            0.033602,           0.0085884,                   0,             0.94217,             0.92885,             0.95551,             0.62592,            0.025998,           0.0041492,                   0,           0.0067495,           0.0067495,           0.0067495
                 134,            0.033467,           0.0087909,                   0,             0.94732,             0.93027,             0.95518,             0.62162,            0.026036,           0.0041901,                   0,           0.0067083,           0.0067083,           0.0067083
                 135,            0.033285,           0.0086332,                   0,             0.95483,             0.92814,              0.9572,             0.63138,            0.025974,           0.0041787,                   0,           0.0066671,           0.0066671,           0.0066671
                 136,            0.033144,            0.008547,                   0,             0.94804,             0.92602,             0.95461,             0.62993,            0.025822,           0.0042008,                   0,           0.0066257,           0.0066257,           0.0066257
                 137,            0.032389,            0.008784,                   0,              0.9425,             0.93522,             0.95909,             0.63302,            0.025545,           0.0041369,                   0,           0.0065843,           0.0065843,           0.0065843
                 138,            0.032911,           0.0084648,                   0,             0.94905,             0.92991,             0.95647,             0.63287,            0.025545,           0.0041349,                   0,           0.0065429,           0.0065429,           0.0065429
                 139,            0.033036,           0.0085182,                   0,             0.96202,             0.92319,             0.95688,             0.63802,            0.025377,           0.0040789,                   0,           0.0065013,           0.0065013,           0.0065013
                 140,            0.032852,           0.0086758,                   0,             0.97047,             0.91893,              0.9587,              0.6374,            0.025273,           0.0041461,                   0,           0.0064597,           0.0064597,           0.0064597
                 141,            0.032822,           0.0086054,                   0,              0.9504,             0.94336,             0.96082,             0.63581,            0.025509,           0.0040599,                   0,           0.0064181,           0.0064181,           0.0064181
                 142,            0.032189,           0.0083293,                   0,             0.95653,             0.93481,             0.96007,             0.63878,            0.025477,           0.0040349,                   0,           0.0063764,           0.0063764,           0.0063764
                 143,            0.032011,           0.0084993,                   0,             0.95544,             0.94195,              0.9624,              0.6483,            0.024713,            0.003996,                   0,           0.0063347,           0.0063347,           0.0063347
                 144,            0.032335,           0.0084259,                   0,             0.95537,             0.94973,             0.96517,             0.64968,            0.024752,           0.0040508,                   0,            0.006293,            0.006293,            0.006293
                 145,            0.032503,           0.0084816,                   0,              0.9601,             0.94541,             0.96489,             0.65594,            0.024421,           0.0040166,                   0,           0.0062512,           0.0062512,           0.0062512
                 146,             0.03229,           0.0081657,                   0,             0.95825,             0.94245,             0.96499,             0.65506,            0.024403,           0.0039812,                   0,           0.0062093,           0.0062093,           0.0062093
                 147,            0.032272,           0.0083971,                   0,             0.95829,             0.94338,             0.96413,             0.65956,            0.024122,           0.0039611,                   0,           0.0061675,           0.0061675,           0.0061675
                 148,            0.032469,            0.008188,                   0,             0.96248,             0.94442,              0.9629,             0.65107,            0.024359,           0.0039899,                   0,           0.0061256,           0.0061256,           0.0061256
